[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[E 08:37:01.934 NotebookApp] KernelRestarter: restart callback <bound method ZMQChannelsHandler.on_kernel_restarted of ZMQChannelsHandler(71b8513f-014b-4ffb-abf9-e1c139a49a1b)> failed
    Traceback (most recent call last):
      File "/home/larry/.local/lib/python2.7/site-packages/jupyter_client/restarter.py", line 81, in _fire_callbacks
        callback()
      File "/home/larry/.local/lib/python2.7/site-packages/notebook/services/kernels/handlers.py", line 283, in on_kernel_restarted
        self._send_status_message('restarting')
      File "/home/larry/.local/lib/python2.7/site-packages/notebook/services/kernels/handlers.py", line 279, in _send_status_message
        self.write_message(json.dumps(msg, default=date_default))
      File "/home/larry/.local/lib/python2.7/site-packages/tornado/websocket.py", line 215, in write_message
        raise WebSocketClosedError()
    WebSocketClosedError
WARNING:root:kernel 71b8513f-014b-4ffb-abf9-e1c139a49a1b restarted
[I 08:37:08.831 NotebookApp] Kernel restarted: 71b8513f-014b-4ffb-abf9-e1c139a49a1b
[I 08:37:55.448 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:38:01.388 NotebookApp] Saving file at /cs231n/layers.py
[I 08:38:20.296 NotebookApp] Saving file at /cs231n/layers.py
[I 08:38:32.582 NotebookApp] Saving file at /cs231n/layers.py
[I 08:39:04.202 NotebookApp] Saving file at /cs231n/layers.py
[I 08:39:41.702 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:41.917 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:47.162 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:48.410 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:48.736 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:48.836 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:50.838 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:40:55.064 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:55.726 NotebookApp] Saving file at /cs231n/layers.py
[I 08:41:06.489 NotebookApp] Saving file at /cs231n/layers.py
[I 08:41:17.933 NotebookApp] Saving file at /cs231n/layers.py
[I 08:41:19.348 NotebookApp] Saving file at /cs231n/layers.py
[I 08:41:59.042 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:00.630 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:19.025 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:20.844 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:34.230 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:37.116 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:37.723 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:39.484 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:39.675 NotebookApp] Saving file at /cs231n/layers.py
[I 08:43:00.055 NotebookApp] Saving file at /cs231n/layers.py
[I 08:43:45.772 NotebookApp] Saving file at /cs231n/layers.py
[I 08:43:46.464 NotebookApp] Saving file at /cs231n/layers.py
[I 08:43:56.494 NotebookApp] Saving file at /cs231n/layers.py
[I 08:43:56.667 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:03.439 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:47:28.502 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:32.273 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:33.510 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:42.593 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:45.884 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:47.929 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:54.710 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:58.054 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:58.693 NotebookApp] Saving file at /cs231n/layers.py
[I 08:48:08.516 NotebookApp] Saving file at /cs231n/layers.py
[I 08:49:08.056 NotebookApp] Saving file at /cs231n/layers.py
[I 08:49:08.716 NotebookApp] Saving file at /cs231n/layers.py
[I 08:49:10.886 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:00.313 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:00.731 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:00.876 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:15.098 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:15.393 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:20.416 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:20.790 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:22.508 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:23.232 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:23.248 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:23.625 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:36.169 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:36.489 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:38.582 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:38.800 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:39.409 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:39.728 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:44.519 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:44.737 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:46.059 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:03.150 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:11.476 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:53:54.501 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:55.760 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:58.614 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:01.619 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:02.092 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:49.090 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:53.981 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:54.849 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:56.134 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:56.480 NotebookApp] Saving file at /cs231n/layers.py
[I 08:55:23.153 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:04.938 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:28.276 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:31.172 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:31.481 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:32.540 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:35.562 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:45.188 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:52.595 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:54.211 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:00.941 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:01.498 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:02.429 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:12.767 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:31.458 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:31.943 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:32.029 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:45.993 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:47.387 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:51.883 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:21.725 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:59:22.250 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:23.956 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:25.333 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:06.825 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:07.513 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:11.185 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:13.179 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:20.278 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:20.717 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:35.103 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:37.695 NotebookApp] Saving file at /cs231n/layers.py
[I 09:02:54.683 NotebookApp] Saving file at /cs231n/layers.py
[I 09:02:59.165 NotebookApp] Saving file at /cs231n/layers.py
[I 09:03:00.413 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:05.670 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:07.619 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:30.180 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:30.496 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:31.038 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:31.526 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:31.582 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:31.891 NotebookApp] Saving file at /cs231n/layers.py
[I 09:04:32.212 NotebookApp] Saving file at /cs231n/layers.py
[I 09:05:32.810 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:07:05.669 NotebookApp] Saving file at /cs231n/layers.py
[I 09:07:06.696 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:21.194 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:17:53.627 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:10.941 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:12.510 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:18.992 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:21.155 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:27.157 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:28.621 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:40.877 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:44.101 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:18:45.370 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:01.516 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:02.401 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:04.870 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:07.594 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:07.856 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:13.009 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:15.438 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:15.497 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:22.085 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:33.677 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:34.271 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:37.486 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:37.755 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:41.645 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:41.796 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:46.030 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:50.329 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:50.525 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:56.439 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:56.589 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:19:58.807 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:13.040 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:20.802 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:22.871 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:23.114 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:32.161 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:32.166 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:48.990 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:20:49.180 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:04.665 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:06.017 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:07.094 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:08.066 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:10.823 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:12.469 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:13.797 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:14.859 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:18.991 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:20.541 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:21:21.361 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:23:48.020 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:23:48.070 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:23:55.060 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:23:55.124 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:24:22.640 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:24:42.159 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:24:54.276 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:01.515 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:03.283 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:03.788 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:06.494 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:09.095 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:09.196 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:11.530 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:11.704 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:17.610 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:23.630 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:23.995 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:31.438 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:31.793 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:42.713 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:43.991 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:44.739 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:51.965 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:54.568 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:49:55.625 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:01.787 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:02.113 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:05.469 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:18.198 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:59.488 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:51:17.571 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:51:19.379 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:52:03.905 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:52:04.243 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:52:15.343 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:52:17.064 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:52:24.057 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:52:32.896 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:53:13.345 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:53:24.818 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[W 09:55:39.629 NotebookApp] WebSocket ping timeout after 119458 ms.
[I 10:03:34.991 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:03:36.529 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:03:39.886 NotebookApp] Kernel shutdown: 71b8513f-014b-4ffb-abf9-e1c139a49a1b
[I 10:03:40.562 NotebookApp] Kernel started: 0f5facd6-32b1-4558-b7e7-cf32e10826c3
[I 10:04:04.526 NotebookApp] Saving file at /cs231n/layers.py
[I 10:04:29.413 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:04:30.076 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[W 10:04:42.259 NotebookApp] WebSocket ping timeout after 90000 ms.
[I 10:05:53.015 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:06:02.722 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:06:03.742 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:06:16.713 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:06:18.172 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:06:23.492 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:07:03.242 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:07:04.656 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:08:50.759 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:08:58.793 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:08:59.962 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:09:05.954 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:09:48.854 NotebookApp] Saving file at /BatchNormalization.ipynb
[W 10:40:41.458 NotebookApp] WebSocket ping timeout after 95125 ms.
[I 12:24:02.380 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:24:03.768 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:24:37.144 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:24:47.139 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:25:08.308 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:25:11.834 NotebookApp] Saving file at /cs231n/layers.py
[I 12:25:14.232 NotebookApp] Saving file at /cs231n/layers.py
[I 12:26:20.078 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:26:22.218 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:27:31.362 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:28:58.045 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:29:06.732 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 12:37:28.363 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:32.297 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:32.943 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:34.919 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:35.260 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:42.849 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:47.940 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:04.921 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:06.166 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:19.058 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:19.172 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:05.315 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:16.062 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:42:16.378 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:44:39.527 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:47:53.519 NotebookApp] Saving file at /cs231n/layers.py
[I 12:51:03.263 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:53:11.241 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:53:14.231 NotebookApp] Saving file at /BatchNormalization.ipynb
[C 12:54:16.757 NotebookApp] received signal 15, stopping
[I 12:54:16.760 NotebookApp] Shutting down kernels
[I 12:54:16.861 NotebookApp] Kernel shutdown: 0f5facd6-32b1-4558-b7e7-cf32e10826c3
[I 13:00:54.041 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:00:54.278 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:00:54.278 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:00:54.286 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:00:54.286 NotebookApp] 0 active kernels 
[I 13:00:54.286 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:00:54.286 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 13:25:55.474 NotebookApp] Notebook Dropout.ipynb is not trusted
[I 13:25:57.141 NotebookApp] Kernel started: 7bf47c11-417f-45a5-9ef8-95ac2e5a7787
[I 13:26:42.646 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:26:45.482 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:26:49.976 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:26:53.931 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:26:54.965 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:26:56.043 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:00.241 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:02.572 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:04.034 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:10.491 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:13.432 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:13.505 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:18.456 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:20.042 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:42.481 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:27:44.938 NotebookApp] Kernel started: 9551c949-b61f-4741-bb39-22ef5329a88e
[I 13:28:00.035 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 13:30:02.767 NotebookApp] Saving file at /Dropout.ipynb
[I 13:31:06.718 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 13:31:55.740 NotebookApp] Saving file at /cs231n/layers.py
[I 13:31:59.158 NotebookApp] Saving file at /cs231n/layers.py
[I 13:32:43.699 NotebookApp] Saving file at /cs231n/layers.py
[I 13:32:49.263 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 13:32:49.326 NotebookApp] Saving file at /cs231n/layers.py
[I 13:33:06.382 NotebookApp] Saving file at /cs231n/layers.py
[I 13:33:09.243 NotebookApp] Saving file at /cs231n/layers.py
[I 13:34:20.849 NotebookApp] Saving file at /cs231n/layers.py
[I 13:34:32.527 NotebookApp] Saving file at /cs231n/layers.py
[I 13:34:34.646 NotebookApp] Saving file at /cs231n/layers.py
[I 13:34:47.967 NotebookApp] Saving file at /cs231n/layers.py
[I 13:35:04.643 NotebookApp] Saving file at /cs231n/layers.py
[I 13:36:40.031 NotebookApp] Saving file at /Dropout.ipynb
[I 13:37:14.138 NotebookApp] Saving file at /cs231n/layers.py
[I 13:37:20.837 NotebookApp] Saving file at /cs231n/layers.py
[I 13:37:35.260 NotebookApp] Saving file at /cs231n/layers.py
[I 13:37:38.891 NotebookApp] Saving file at /cs231n/layers.py
[I 13:37:46.353 NotebookApp] Saving file at /cs231n/layers.py
[I 13:37:55.526 NotebookApp] Saving file at /cs231n/layers.py
[I 13:38:38.173 NotebookApp] Saving file at /cs231n/layers.py
[I 13:38:41.632 NotebookApp] Saving file at /Dropout.ipynb
[I 13:38:46.538 NotebookApp] Saving file at /cs231n/layers.py
[I 13:39:01.991 NotebookApp] Saving file at /cs231n/layers.py
[I 13:40:47.451 NotebookApp] Saving file at /Dropout.ipynb
[I 13:45:01.588 NotebookApp] Saving file at /Dropout.ipynb
[I 13:46:23.506 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:46:35.564 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:46:39.026 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:46:52.145 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:46:57.467 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:46:57.835 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:47:16.755 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:47:54.817 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:47:59.810 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:00.573 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:01.486 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:01.953 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:14.708 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:14.901 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:20.727 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:21.122 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:35.093 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:36.526 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:37.042 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
